anno,codice_provinciauts,delitto,valore_commessi,valore_vittime
2021,007,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,27,25
2021,008,ATTI PERSECUTORI,68,42
2021,008,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,81,61
2021,009,ATTI PERSECUTORI,64,50
2021,009,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,74,57
2021,011,ATTI PERSECUTORI,55,38
2021,011,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,61,52
2021,012,ATTI PERSECUTORI,225,145
2021,012,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,332,280
2021,013,ATTI PERSECUTORI,124,86
2021,013,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,191,164
2021,014,ATTI PERSECUTORI,34,23
2021,014,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,47,43
2021,016,ATTI PERSECUTORI,204,127
2021,016,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,381,302
2021,017,ATTI PERSECUTORI,342,245
2021,017,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,401,340
2021,018,ATTI PERSECUTORI,99,53
2021,018,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,169,133
2021,019,ATTI PERSECUTORI,58,44
2021,019,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,84,68
2021,020,ATTI PERSECUTORI,94,65
2021,020,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,154,126
2021,021,ATTI PERSECUTORI,117,85
2021,021,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,193,179
2021,022,ATTI PERSECUTORI,109,74
2021,022,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,139,132
2021,023,ATTI PERSECUTORI,172,127
2021,023,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,239,199
2021,024,ATTI PERSECUTORI,136,90
2021,024,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,306,253
2021,025,ATTI PERSECUTORI,41,26
2021,025,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,52,51
2021,026,ATTI PERSECUTORI,175,116
2021,026,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,203,163
2021,028,ATTI PERSECUTORI,260,166
2021,028,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,316,254
2021,029,ATTI PERSECUTORI,44,34
2021,029,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,77,69
2021,030,ATTI PERSECUTORI,77,41
2021,030,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,112,93
2021,031,ATTI PERSECUTORI,54,36
2021,031,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,80,58
2021,032,ATTI PERSECUTORI,107,68
2021,032,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,145,142
2021,033,ATTI PERSECUTORI,98,71
2021,033,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,180,149
2021,034,ATTI PERSECUTORI,109,77
2021,034,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,213,192
2021,035,ATTI PERSECUTORI,108,72
2021,035,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,149,135
2021,036,ATTI PERSECUTORI,128,96
2021,036,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,199,179
2021,038,ATTI PERSECUTORI,113,82
2021,038,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,146,123
2021,039,ATTI PERSECUTORI,85,55
2021,039,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,197,155
2021,040,ATTI PERSECUTORI,108,80
2021,040,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,139,128
2021,041,ATTI PERSECUTORI,73,46
2021,041,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,118,102
2021,042,ATTI PERSECUTORI,102,63
2021,042,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,114,100
2021,043,ATTI PERSECUTORI,56,36
2021,043,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,92,72
2021,044,ATTI PERSECUTORI,60,31
2021,044,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,79,57
2021,045,ATTI PERSECUTORI,64,51
2021,045,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,67,61
2021,046,ATTI PERSECUTORI,70,50
2021,046,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,87,75
2021,047,ATTI PERSECUTORI,100,74
2021,047,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,140,119
2021,049,ATTI PERSECUTORI,134,98
2021,049,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,169,150
2021,050,ATTI PERSECUTORI,113,72
2021,050,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,156,120
2021,051,ATTI PERSECUTORI,78,54
2021,051,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,128,95
2021,052,ATTI PERSECUTORI,46,32
2021,052,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,64,55
2021,053,ATTI PERSECUTORI,62,41
2021,053,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,117,96
2021,054,ATTI PERSECUTORI,250,173
2021,054,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,241,213
2021,055,ATTI PERSECUTORI,60,33
2021,055,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,73,51
2021,056,ATTI PERSECUTORI,129,85
2021,056,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,157,125
2021,057,ATTI PERSECUTORI,68,35
2021,057,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,61,44
2021,059,ATTI PERSECUTORI,327,207
2021,059,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,366,278
2021,060,ATTI PERSECUTORI,137,88
2021,060,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,181,125
2021,061,ATTI PERSECUTORI,314,180
2021,061,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,410,284
2021,062,ATTI PERSECUTORI,99,70
2021,062,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,76,60
2021,064,ATTI PERSECUTORI,291,218
2021,064,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,233,171
2021,065,ATTI PERSECUTORI,493,324
2021,065,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,524,367
2021,066,ATTI PERSECUTORI,84,50
2021,066,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,119,92
2021,067,ATTI PERSECUTORI,107,63
2021,067,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,144,99
2021,068,ATTI PERSECUTORI,109,56
2021,068,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,143,107
2021,069,ATTI PERSECUTORI,110,82
2021,069,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,102,83
2021,070,ATTI PERSECUTORI,54,37
2021,070,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,53,41
2021,071,ATTI PERSECUTORI,411,284
2021,071,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,385,316
2021,073,ATTI PERSECUTORI,228,158
2021,073,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,215,163
2021,074,ATTI PERSECUTORI,154,92
2021,074,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,144,96
2021,075,ATTI PERSECUTORI,342,189
2021,075,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,286,198
2021,076,ATTI PERSECUTORI,110,58
2021,076,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,115,90
2021,077,ATTI PERSECUTORI,98,65
2021,077,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,75,51
2021,078,ATTI PERSECUTORI,235,150
2021,078,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,280,216
2021,079,ATTI PERSECUTORI,193,124
2021,079,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,172,123
2021,081,ATTI PERSECUTORI,196,129
2021,081,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,227,197
2021,084,ATTI PERSECUTORI,185,123
2021,084,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,198,158
2021,085,ATTI PERSECUTORI,149,90
2021,085,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,195,158
2021,086,ATTI PERSECUTORI,59,40
2021,086,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,59,53
2021,088,ATTI PERSECUTORI,142,108
2021,088,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,123,111
2021,089,ATTI PERSECUTORI,251,204
2021,089,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,228,188
2021,090,ATTI PERSECUTORI,171,107
2021,090,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,191,133
2021,091,ATTI PERSECUTORI,74,46
2021,091,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,75,63
2021,093,ATTI PERSECUTORI,62,39
2021,093,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,62,51
2021,094,ATTI PERSECUTORI,35,19
2021,094,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,22,18
2021,095,ATTI PERSECUTORI,25,18
2021,095,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,32,22
2021,096,ATTI PERSECUTORI,67,56
2021,096,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,103,93
2021,097,ATTI PERSECUTORI,61,42
2021,097,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,107,88
2021,098,ATTI PERSECUTORI,34,25
2021,098,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,66,52
2021,099,ATTI PERSECUTORI,86,57
2021,099,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,163,143
2021,100,ATTI PERSECUTORI,57,41
2021,100,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,69,59
2021,101,ATTI PERSECUTORI,63,45
2021,101,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,76,54
2021,102,ATTI PERSECUTORI,56,36
2021,102,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,68,58
2021,103,ATTI PERSECUTORI,35,27
2021,103,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,29,28
2021,108,ATTI PERSECUTORI,138,89
2021,108,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,240,171
2021,109,ATTI PERSECUTORI,38,26
2021,109,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,37,30
2021,110,ATTI PERSECUTORI,130,82
2021,110,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,118,80
2021,201,ATTI PERSECUTORI,728,500
2021,201,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,966,764
2021,210,ATTI PERSECUTORI,188,130
2021,210,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,230,187
2021,215,ATTI PERSECUTORI,912,612
2021,215,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,1280,976
2021,227,ATTI PERSECUTORI,163,99
2021,227,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,242,182
2021,237,ATTI PERSECUTORI,320,260
2021,237,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,547,528
2021,248,ATTI PERSECUTORI,187,128
2021,248,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,293,249
2021,258,ATTI PERSECUTORI,1499,1024
2021,258,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,1852,1445
2021,263,ATTI PERSECUTORI,1312,907
2021,263,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,1724,1272
2021,272,ATTI PERSECUTORI,364,244
2021,272,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,444,341
2021,280,ATTI PERSECUTORI,221,141
2021,280,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,191,134
2021,282,ATTI PERSECUTORI,549,363
2021,282,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,751,557
2021,283,ATTI PERSECUTORI,330,202
2021,283,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,329,260
2021,287,ATTI PERSECUTORI,374,274
2021,287,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,534,450
2021,292,ATTI PERSECUTORI,243,157
2021,292,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,285,201
2022,002,ATTI PERSECUTORI,44,36
2022,002,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,46,35
2022,003,ATTI PERSECUTORI,96,75
2022,003,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,175,151
2022,004,ATTI PERSECUTORI,94,80
2022,004,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,121,108
2022,005,ATTI PERSECUTORI,38,29
2022,005,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,68,52
2022,006,ATTI PERSECUTORI,93,78
2022,006,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,150,134
2022,007,ATTI PERSECUTORI,27,20
2022,007,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,41,32
2022,008,ATTI PERSECUTORI,57,36
2022,008,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,87,73
2022,009,ATTI PERSECUTORI,91,69
2022,009,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,75,67
2022,011,ATTI PERSECUTORI,54,41
2022,011,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,63,50
2022,012,ATTI PERSECUTORI,281,196
2022,012,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,341,302
2022,013,ATTI PERSECUTORI,163,113
2022,013,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,190,139
2022,014,ATTI PERSECUTORI,42,32
2022,014,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,43,36
2022,016,ATTI PERSECUTORI,214,150
2022,016,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,423,353
2022,017,ATTI PERSECUTORI,298,231
2022,017,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,402,359
2022,018,ATTI PERSECUTORI,134,69
2022,018,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,152,130
2022,019,ATTI PERSECUTORI,67,51
2022,019,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,84,66
2022,020,ATTI PERSECUTORI,100,63
2022,020,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,186,172
2022,021,ATTI PERSECUTORI,106,69
2022,021,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,187,179
2022,022,ATTI PERSECUTORI,128,80
2022,022,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,158,139
2022,023,ATTI PERSECUTORI,143,107
2022,023,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,267,244
2022,024,ATTI PERSECUTORI,164,112
2022,024,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,329,278
2022,025,ATTI PERSECUTORI,37,31
2022,025,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,41,35
2022,026,ATTI PERSECUTORI,146,106
2022,026,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,189,143
2022,028,ATTI PERSECUTORI,230,164
2022,028,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,266,216
2022,029,ATTI PERSECUTORI,55,42
2022,029,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,80,68
2022,030,ATTI PERSECUTORI,78,51
2022,030,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,117,93
2022,031,ATTI PERSECUTORI,55,42
2022,031,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,59,39
2022,032,ATTI PERSECUTORI,86,74
2022,032,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,139,124
2022,033,ATTI PERSECUTORI,85,60
2022,033,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,159,130
2022,034,ATTI PERSECUTORI,108,76
2022,034,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,218,182
2022,035,ATTI PERSECUTORI,104,74
2022,035,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,167,143
2022,036,ATTI PERSECUTORI,199,140
2022,036,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,336,279
2022,038,ATTI PERSECUTORI,106,71
2022,038,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,164,133
2022,039,ATTI PERSECUTORI,106,79
2022,039,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,155,132
2022,040,ATTI PERSECUTORI,88,66
2022,040,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,133,115
2022,041,ATTI PERSECUTORI,80,52
2022,041,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,119,99
2022,042,ATTI PERSECUTORI,110,72
2022,042,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,125,112
2022,043,ATTI PERSECUTORI,61,43
2022,043,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,79,60
2022,044,ATTI PERSECUTORI,76,54
2022,044,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,57,35
2022,045,ATTI PERSECUTORI,63,41
2022,045,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,72,71
2022,046,ATTI PERSECUTORI,76,46
2022,046,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,118,97
2022,047,ATTI PERSECUTORI,96,78
2022,047,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,109,91
2022,049,ATTI PERSECUTORI,149,109
2022,049,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,192,153
2022,050,ATTI PERSECUTORI,105,80
2022,050,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,122,97
2022,051,ATTI PERSECUTORI,98,62
2022,051,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,145,116
2022,052,ATTI PERSECUTORI,45,29
2022,052,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,82,73
2022,053,ATTI PERSECUTORI,104,61
2022,053,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,142,109
2022,054,ATTI PERSECUTORI,207,151
2022,054,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,263,223
2022,055,ATTI PERSECUTORI,61,45
2022,055,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,77,58
2022,056,ATTI PERSECUTORI,91,65
2022,056,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,163,135
2022,057,ATTI PERSECUTORI,39,23
2022,057,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,66,50
2022,059,ATTI PERSECUTORI,275,182
2022,059,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,347,269
2022,060,ATTI PERSECUTORI,152,97
2022,060,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,188,135
2022,061,ATTI PERSECUTORI,290,184
2022,061,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,406,280
2022,062,ATTI PERSECUTORI,76,55
2022,062,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,96,74
2022,064,ATTI PERSECUTORI,255,157
2022,064,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,197,167
2022,065,ATTI PERSECUTORI,485,316
2022,065,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,597,428
2022,066,ATTI PERSECUTORI,95,64
2022,066,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,117,92
2022,067,ATTI PERSECUTORI,118,74
2022,067,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,126,108
2022,068,ATTI PERSECUTORI,102,69
2022,068,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,146,104
2022,069,ATTI PERSECUTORI,125,87
2022,069,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,100,84
2022,070,ATTI PERSECUTORI,49,36
2022,070,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,54,42
2022,071,ATTI PERSECUTORI,389,237
2022,071,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,407,304
2022,073,ATTI PERSECUTORI,208,159
2022,073,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,250,204
2022,074,ATTI PERSECUTORI,153,99
2022,074,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,150,98
2022,075,ATTI PERSECUTORI,373,229
2022,075,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,334,234
2022,076,ATTI PERSECUTORI,82,53
2022,076,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,112,90
2022,077,ATTI PERSECUTORI,75,44
2022,077,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,79,60
2022,078,ATTI PERSECUTORI,257,169
2022,078,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,280,218
2022,079,ATTI PERSECUTORI,195,121
2022,079,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,202,151
2022,081,ATTI PERSECUTORI,156,128
2022,081,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,249,204
2022,084,ATTI PERSECUTORI,161,101
2022,084,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,211,155
2022,085,ATTI PERSECUTORI,168,103
2022,085,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,205,167
2022,086,ATTI PERSECUTORI,43,29
2022,086,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,48,37
2022,088,ATTI PERSECUTORI,133,96
2022,088,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,109,93
2022,089,ATTI PERSECUTORI,256,191
2022,089,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,230,181
2022,090,ATTI PERSECUTORI,164,112
2022,090,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,173,127
2022,091,ATTI PERSECUTORI,62,37
2022,091,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,76,61
2022,093,ATTI PERSECUTORI,63,48
2022,093,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,73,51
2022,094,ATTI PERSECUTORI,46,19
2022,094,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,23,18
2022,095,ATTI PERSECUTORI,34,22
2022,095,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,39,29
2022,096,ATTI PERSECUTORI,68,47
2022,096,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,72,62
2022,097,ATTI PERSECUTORI,40,33
2022,097,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,70,58
2022,098,ATTI PERSECUTORI,34,24
2022,098,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,83,69
2022,099,ATTI PERSECUTORI,100,73
2022,099,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,156,126
2022,100,ATTI PERSECUTORI,61,36
2022,100,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,85,74
2022,101,ATTI PERSECUTORI,61,38
2022,101,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,82,61
2022,102,ATTI PERSECUTORI,51,37
2022,102,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,51,40
2022,103,ATTI PERSECUTORI,59,44
2022,103,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,45,43
2022,108,ATTI PERSECUTORI,136,106
2022,108,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,235,199
2022,109,ATTI PERSECUTORI,30,19
2022,109,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,62,48
2022,110,ATTI PERSECUTORI,117,83
2022,110,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,105,83
2022,201,ATTI PERSECUTORI,721,504
2022,201,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,973,788
2022,210,ATTI PERSECUTORI,178,119
2022,210,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,271,238
2022,215,ATTI PERSECUTORI,784,541
2022,215,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,1238,983
2022,227,ATTI PERSECUTORI,194,124
2022,227,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,277,262
2022,237,ATTI PERSECUTORI,305,244
2022,237,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,557,484
2022,248,ATTI PERSECUTORI,181,142
2022,248,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,361,321
2022,258,ATTI PERSECUTORI,1464,1011
2022,258,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,1838,1407
2022,263,ATTI PERSECUTORI,1568,1141
2022,263,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,2065,1532
2022,272,ATTI PERSECUTORI,376,243
2022,272,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,440,336
2022,280,ATTI PERSECUTORI,213,133
2022,280,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,211,170
2022,282,ATTI PERSECUTORI,520,370
2022,282,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,786,613
2022,283,ATTI PERSECUTORI,283,184
2022,283,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,303,260
2022,287,ATTI PERSECUTORI,419,306
2022,287,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,553,466
2022,292,ATTI PERSECUTORI,247,150
2022,292,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,272,189
2023,002,ATTI PERSECUTORI,53,39
2023,002,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,66,46
2023,003,ATTI PERSECUTORI,97,78
2023,003,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,160,127
2023,004,ATTI PERSECUTORI,87,66
2023,004,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,114,97
2023,005,ATTI PERSECUTORI,39,30
2023,005,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,61,50
2023,006,ATTI PERSECUTORI,96,78
2023,006,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,179,157
2023,007,ATTI PERSECUTORI,34,23
2023,007,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,50,42
2023,008,ATTI PERSECUTORI,46,32
2023,008,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,77,65
2023,009,ATTI PERSECUTORI,78,57
2023,009,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,111,108
2023,011,ATTI PERSECUTORI,61,44
2023,011,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,122,88
2023,012,ATTI PERSECUTORI,263,181
2023,012,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,343,260
2023,013,ATTI PERSECUTORI,151,101
2023,013,MALTRATTAMENTI CONTRO FAMILIARI E CONVIVENTI,252,192
2023,014,ATTI PERSECUTORI,57,40
